distance,consume,speed,temp_inside,temp_outside,specials,gas_type,AC,rain,sun,refill liters,refill gas,efficiency
28.0,5.0,26,21.5,12,No Specials,E10,0,0,0,45,E10,0.17857142857142858
12.0,4.2,30,21.5,13,No Specials,E10,0,0,0,0,0,0.35000000000000003
11.2,5.5,38,21.5,15,No Specials,E10,0,0,0,0,0,0.4910714285714286
12.9,3.9,36,21.5,14,No Specials,E10,0,0,0,0,0,0.3023255813953488
18.5,4.5,46,21.5,15,No Specials,E10,0,0,0,0,0,0.24324324324324326
8.3,6.4,50,21.5,10,No Specials,E10,0,0,0,0,0,0.7710843373493975
7.8,4.4,43,21.5,11,No Specials,E10,0,0,0,0,0,0.5641025641025642
12.3,5.0,40,21.5,6,No Specials,E10,0,0,0,0,0,0.4065040650406504
4.9,6.4,26,21.5,4,No Specials,E10,0,0,0,0,0,1.3061224489795917
11.9,5.3,30,21.5,9,No Specials,E10,0,0,0,0,0,0.4453781512605042
12.4,5.6,42,21.5,4,No Specials,E10,0,0,0,0,0,0.4516129032258064
11.8,4.6,38,21.5,0,No Specials,E10,0,0,0,0,0,0.38983050847457623
12.3,5.9,59,21.5,10,No Specials,E10,0,0,0,0,0,0.4796747967479675
24.7,5.1,58,21.5,12,No Specials,E10,0,0,0,0,0,0.20647773279352225
12.4,4.7,46,21.5,11,No Specials,E10,0,0,0,0,0,0.3790322580645161
17.3,5.1,24,21.5,5,No Specials,E10,0,0,0,0,0,0.29479768786127164
33.4,5.6,36,21.5,3,No Specials,E10,0,0,0,0,0,0.16766467065868262
11.8,5.1,32,21.5,3,No Specials,E10,0,0,0,0,0,0.43220338983050843
25.9,4.9,39,21.5,8,No Specials,E10,0,0,0,0,0,0.1891891891891892
11.8,4.7,40,21.5,4,No Specials,E10,0,0,0,0,0,0.3983050847457627
25.3,5.5,32,21.5,3,No Specials,E10,0,0,0,0,0,0.21739130434782608
14.2,5.9,38,21.5,1,No Specials,E10,0,0,0,0,0,0.41549295774647893
17.9,5.7,37,21.5,1,No Specials,E10,0,0,0,0,0,0.3184357541899442
11.8,4.7,36,21.5,1,No Specials,E10,0,0,0,0,0,0.3983050847457627
12.3,5.9,62,21.5,6,No Specials,E10,0,0,0,0,0,0.4796747967479675
12.4,4.1,57,21.5,9,No Specials,E10,0,0,0,0,0,0.33064516129032256
18.4,5.7,21,22.5,2,No Specials,E10,0,0,0,0,0,0.3097826086956522
18.4,5.8,28,21.5,3,No Specials,E10,0,0,0,0,0,0.31521739130434784
18.3,5.5,29,21.5,1,No Specials,E10,0,0,0,0,0,0.3005464480874317
18.4,5.7,35,21.5,4,No Specials,E10,0,0,0,0,0,0.3097826086956522
12.3,5.3,51,21.5,11,No Specials,E10,0,0,0,0,0,0.4308943089430894
11.8,5.0,29,21.5,10,No Specials,E10,0,0,0,0,0,0.423728813559322
12.3,5.6,58,21.5,8,No Specials,E10,0,0,0,0,0,0.4552845528455284
32.6,4.8,40,21.5,7,No Specials,E10,0,0,0,0,0,0.14723926380368096
19.0,4.3,36,21.5,7,No Specials,E10,0,0,0,0,0,0.2263157894736842
12.1,5.7,36,21.5,8,No Specials,E10,0,0,0,0,0,0.4710743801652893
20.0,5.2,37,21.5,4,No Specials,E10,0,0,0,0,0,0.26
4.9,7.4,26,21.5,6,No Specials,E10,0,0,0,0,0,1.510204081632653
11.8,4.8,23,21.5,9,No Specials,E10,0,0,0,0,0,0.4067796610169491
12.3,6.5,58,21.5,7,No Specials,E10,0,0,0,0,0,0.5284552845528455
12.4,4.0,55,21.5,7,AC rain,E10,1,1,0,0,0,0.3225806451612903
4.5,5.0,29,21.5,7,AC,E10,1,0,0,0,0,1.1111111111111112
11.7,4.6,37,21.5,6,No Specials,E10,0,0,0,0,0,0.39316239316239315
10.2,4.3,44,21.5,7,No Specials,E10,0,0,0,0,0,0.4215686274509804
5.4,3.3,32,21.5,7,No Specials,SP98,0,0,0,"37,6",SP98,0.611111111111111
2.0,9.9,21,21.5,4,No Specials,SP98,0,0,0,0,0,4.95
14.2,5.1,32,21.5,7,No Specials,SP98,0,0,0,0,0,0.35915492957746475
16.0,4.9,25,21.5,8,No Specials,SP98,0,0,0,0,0,0.30625
11.8,4.9,25,21.5,11,No Specials,SP98,0,0,0,0,0,0.4152542372881356
27.3,4.7,36,21.5,10,No Specials,SP98,0,0,0,0,0,0.17216117216117216
11.8,5.1,29,21.5,5,rain,SP98,0,1,0,0,0,0.43220338983050843
10.6,4.9,63,21.5,6,No Specials,SP98,0,0,0,0,0,0.4622641509433963
11.6,4.2,61,21.5,7,No Specials,SP98,0,0,0,0,0,0.3620689655172414
13.1,6.1,46,21.5,6,rain,SP98,0,1,0,0,0,0.46564885496183206
6.1,6.4,28,21.5,8,No Specials,SP98,0,0,0,0,0,1.0491803278688525
153.5,4.9,82,21.5,3,rain,SP98,0,1,0,0,0,0.03192182410423453
11.8,4.9,24,21.5,7,No Specials,SP98,0,0,0,0,0,0.4152542372881356
12.3,6.2,61,21.5,8,No Specials,SP98,0,0,0,0,0,0.5040650406504065
12.4,4.2,57,21.5,8,No Specials,SP98,0,0,0,0,0,0.33870967741935487
12.3,5.7,52,21.5,8,rain,SP98,0,1,0,0,0,0.46341463414634143
2.9,7.9,18,21.5,9,AC rain,SP98,1,1,0,0,0,2.724137931034483
2.1,12.2,23,21.5,9,No Specials,SP98,1,1,0,0,0,5.809523809523809
9.8,5.8,24,21.5,6,No Specials,SP98,0,0,0,0,0,0.5918367346938775
6.8,5.3,26,21.5,6,No Specials,SP98,0,0,0,0,0,0.7794117647058824
12.4,5.4,24,21.5,7,No Specials,SP98,0,0,0,0,0,0.43548387096774194
12.4,4.7,57,21.5,8,No Specials,SP98,0,0,0,0,0,0.3790322580645161
11.8,4.6,41,21.5,6,No Specials,SP98,0,0,0,0,0,0.38983050847457623
12.3,5.4,55,21.5,8,No Specials,SP98,0,0,0,0,0,0.43902439024390244
14.0,4.3,40,21.5,8,No Specials,SP98,0,0,0,0,0,0.3071428571428571
11.8,4.5,37,21.5,4,AC,SP98,1,0,0,0,0,0.3813559322033898
12.3,5.2,55,21.5,12,No Specials,SP98,0,0,0,0,0,0.4227642276422764
2.0,6.2,20,21.5,10,No Specials,SP98,0,0,0,0,0,3.1
13.9,5.1,29,21.5,6,No Specials,SP98,0,0,0,0,0,0.3669064748201438
9.7,3.9,42,21.5,8,No Specials,SP98,0,0,0,0,0,0.4020618556701031
11.6,5.0,25,21.5,6,No Specials,SP98,0,0,0,0,0,0.4310344827586207
14.2,5.4,38,21.5,7,No Specials,SP98,0,0,0,0,0,0.3802816901408451
11.8,4.5,39,21.5,6,No Specials,SP98,0,0,0,0,0,0.3813559322033898
24.8,5.1,50,21.5,9,No Specials,SP98,0,0,0,0,0,0.20564516129032256
12.4,4.7,56,21.5,7,No Specials,SP98,0,0,0,0,0,0.3790322580645161
34.8,4.0,28,20.0,4,No Specials,SP98,0,0,0,0,0,0.1149425287356322
14.2,5.4,36,20.0,6,No Specials,SP98,0,0,0,0,0,0.3802816901408451
5.2,4.5,39,20.0,10,No Specials,SP98,0,0,0,0,0,0.8653846153846153
10.5,3.6,42,20.0,10,No Specials,SP98,0,0,0,"37,7",SP98,0.34285714285714286
12.3,5.2,57,20.0,10,No Specials,SP98,0,0,0,0,0,0.4227642276422764
11.8,4.9,25,20.0,11,No Specials,SP98,0,0,0,0,0,0.4152542372881356
12.3,6.2,58,20.0,11,rain,SP98,0,1,0,0,0,0.5040650406504065
13.2,4.3,51,20.0,11,rain,SP98,0,1,0,0,0,0.32575757575757575
13.0,5.0,45,20.0,11,rain,SP98,0,1,0,0,0,0.38461538461538464
12.9,5.1,32,20.0,11,No Specials,SP98,0,0,0,0,0,0.3953488372093023
13.9,5.6,22,20.0,8,No Specials,SP98,0,0,0,0,0,0.40287769784172656
11.8,4.3,37,20.0,6,No Specials,SP98,0,0,0,0,0,0.3644067796610169
12.2,5.8,60,20.0,11,No Specials,SP98,0,0,0,0,0,0.4754098360655738
12.5,4.0,51,20.0,13,No Specials,SP98,0,0,0,0,0,0.32
12.4,4.7,43,21.929521276595743,10,No Specials,SP98,0,0,0,0,0,0.3790322580645161
11.8,5.9,21,20.0,9,AC rain,SP98,1,1,0,0,0,0.5
11.8,5.3,52,21.929521276595743,11,No Specials,SP98,0,0,0,0,0,0.4491525423728813
12.5,4.2,57,20.0,11,No Specials,SP98,0,0,0,0,0,0.336
15.7,5.3,33,21.929521276595743,9,No Specials,SP98,0,0,0,0,0,0.3375796178343949
12.9,5.7,35,21.929521276595743,9,No Specials,SP98,0,0,0,0,0,0.4418604651162791
6.4,4.4,37,21.929521276595743,10,No Specials,SP98,0,0,0,0,0,0.6875
5.3,4.1,34,21.929521276595743,9,No Specials,SP98,0,0,0,0,0,0.7735849056603773
26.2,5.8,71,21.0,8,AC rain,SP98,1,1,0,0,0,0.22137404580152673
18.8,5.0,62,21.929521276595743,9,rain,SP98,0,1,0,0,0,0.26595744680851063
4.9,6.9,25,21.0,12,rain,SP98,0,1,0,0,0,1.4081632653061225
12.4,5.4,18,21.0,11,AC rain,SP98,1,1,0,0,0,0.43548387096774194
22.9,5.3,45,20.5,7,No Specials,SP98,0,0,0,0,0,0.2314410480349345
162.7,5.5,75,23.0,1,No Specials,SP98,0,0,0,45,SP98,0.03380454824830977
4.9,6.5,26,21.0,1,No Specials,SP98,0,0,0,0,0,1.3265306122448979
11.8,4.7,36,21.0,4,No Specials,SP98,0,0,0,0,0,0.3983050847457627
16.6,5.1,56,21.0,7,No Specials,SP98,0,0,0,0,0,0.30722891566265054
12.4,5.7,37,21.0,7,No Specials,SP98,0,0,0,0,0,0.4596774193548387
15.9,5.4,25,21.0,7,No Specials,SP98,0,0,0,0,0,0.339622641509434
5.1,8.7,21,23.5,5,No Specials,SP98,0,0,0,0,0,1.7058823529411764
22.4,4.9,66,20.5,7,No Specials,SP98,0,0,0,0,0,0.21875000000000003
31.1,4.7,42,20.5,7,No Specials,SP98,0,0,0,0,0,0.15112540192926044
4.9,6.3,27,20.5,3,No Specials,SP98,0,0,0,0,0,1.2857142857142856
11.8,5.1,26,23.0,4,rain,SP98,0,1,0,0,0,0.43220338983050843
22.9,6.0,42,23.0,4,rain,SP98,0,1,0,0,0,0.26200873362445415
12.4,4.6,38,23.0,1,snow,SP98,0,1,0,0,0,0.3709677419354838
12.9,5.8,40,23.0,4,No Specials,SP98,0,0,0,0,0,0.44961240310077516
11.8,5.1,43,23.0,0,No Specials,SP98,0,0,0,0,0,0.43220338983050843
12.2,5.8,58,23.0,2,No Specials,SP98,0,0,0,0,0,0.4754098360655738
24.8,4.6,55,23.0,3,No Specials,SP98,0,0,0,0,0,0.1854838709677419
14.2,5.6,24,23.0,8,No Specials,SP98,0,0,0,0,0,0.39436619718309857
11.8,4.6,38,23.0,0,snow,SP98,0,1,0,0,0,0.38983050847457623
12.2,6.3,57,23.0,0,snow,SP98,0,1,0,0,0,0.5163934426229508
24.7,5.5,56,25.0,1,No Specials,SP98,0,0,0,0,0,0.22267206477732795
6.8,4.3,46,24.0,2,No Specials,SP98,0,0,0,0,0,0.6323529411764706
17.3,5.6,37,21.5,1,No Specials,SP98,0,0,0,0,0,0.32369942196531787
11.8,4.3,44,21.5,-3,No Specials,SP98,0,0,0,0,0,0.3644067796610169
15.9,5.7,46,21.5,5,No Specials,SP98,0,0,0,0,0,0.3584905660377358
5.1,6.4,39,21.5,4,No Specials,SP98,0,0,0,0,0,1.254901960784314
16.1,4.5,33,21.5,6,No Specials,SP98,0,0,0,0,0,0.2795031055900621
11.8,4.5,43,21.5,3,No Specials,SP98,0,0,0,0,0,0.3813559322033898
4.2,6.0,26,21.5,5,No Specials,SP98,0,0,0,0,0,1.4285714285714286
17.4,5.1,30,21.5,5,No Specials,SP98,0,0,0,0,0,0.2931034482758621
23.5,6.0,25,21.5,5,rain,SP98,0,1,0,0,0,0.2553191489361702
11.8,4.5,38,21.5,5,rain,SP98,0,1,0,0,0,0.3813559322033898
12.3,6.1,61,21.5,10,rain,SP98,0,1,0,0,0,0.4959349593495934
16.1,5.4,24,21.5,7,rain,E10,0,1,0,38,E10,0.3354037267080745
11.8,4.3,40,21.5,10,rain,E10,0,1,0,0,0,0.3644067796610169
12.3,5.4,58,21.5,13,No Specials,E10,0,0,0,0,0,0.43902439024390244
12.4,4.3,49,21.5,17,No Specials,E10,0,0,0,0,0,0.34677419354838707
7.0,5.2,25,21.5,17,No Specials,E10,0,0,0,0,0,0.7428571428571429
11.8,4.1,37,21.5,10,No Specials,E10,0,0,0,0,0,0.34745762711864403
20.1,4.4,41,21.5,18,No Specials,E10,0,0,0,0,0,0.21890547263681592
20.8,4.5,45,21.5,10,No Specials,E10,0,0,0,0,0,0.21634615384615383
1.7,10.8,14,21.5,10,rain,E10,0,1,0,0,0,6.352941176470589
35.9,4.7,45,21.5,12,No Specials,E10,0,0,0,0,0,0.13091922005571033
36.9,4.8,52,21.5,5,No Specials,E10,0,0,0,0,0,0.13008130081300814
16.8,4.0,46,21.5,8,No Specials,E10,0,0,0,0,0,0.23809523809523808
9.9,5.0,28,21.5,9,No Specials,E10,0,0,0,0,0,0.5050505050505051
22.9,4.6,61,21.5,7,rain,E10,0,1,0,0,0,0.20087336244541484
17.3,5.0,61,21.5,6,AC rain,E10,1,1,0,0,0,0.2890173410404624
11.8,4.3,37,21.5,7,No Specials,E10,0,0,0,0,0,0.3644067796610169
36.6,5.2,80,21.5,7,rain,E10,0,1,0,0,0,0.14207650273224043
44.9,4.7,62,21.5,8,No Specials,E10,0,0,0,0,0,0.1046770601336303
11.8,4.2,34,21.5,9,rain,E10,0,1,0,0,0,0.3559322033898305
21.6,5.3,44,21.5,9,rain,E10,0,1,0,0,0,0.24537037037037035
39.4,5.3,60,21.5,9,rain,E10,0,1,0,0,0,0.13451776649746192
5.1,8.1,39,21.5,4,No Specials,E10,0,0,0,0,0,1.5882352941176472
26.6,4.8,38,21.5,7,No Specials,E10,0,0,0,0,0,0.18045112781954886
53.2,5.1,71,21.5,2,No Specials,E10,0,0,0,0,0,0.09586466165413533
18.9,4.4,53,21.5,2,No Specials,E10,0,0,0,0,0,0.23280423280423285
43.5,5.0,80,21.5,3,No Specials,E10,0,0,0,0,0,0.11494252873563218
6.1,6.3,26,21.5,5,No Specials,E10,0,0,0,0,0,1.0327868852459017
16.4,4.8,49,21.5,5,No Specials,E10,0,0,0,0,0,0.29268292682926833
12.3,6.1,40,21.5,6,No Specials,E10,0,0,0,0,0,0.4959349593495934
21.1,4.6,36,21.5,8,No Specials,E10,0,0,0,0,0,0.21800947867298576
21.1,4.8,43,21.5,7,No Specials,E10,0,0,0,0,0,0.22748815165876776
22.7,4.7,55,21.5,6,No Specials,E10,0,0,0,0,0,0.20704845814977976
44.4,4.8,38,21.5,8,No Specials,E10,0,0,0,"38,3",E10,0.10810810810810811
35.8,4.4,51,21.5,6,No Specials,E10,0,0,0,0,0,0.12290502793296092
11.8,4.9,44,21.5,0,No Specials,E10,0,0,0,0,0,0.4152542372881356
26.2,4.9,42,21.5,6,No Specials,E10,0,0,0,0,0,0.18702290076335878
40.6,4.4,44,21.0,3,No Specials,E10,0,0,0,0,0,0.10837438423645321
12.4,5.3,38,21.0,-5,No Specials,E10,0,0,0,0,0,0.42741935483870963
14.1,5.3,47,21.0,-3,No Specials,E10,0,0,0,0,0,0.375886524822695
58.7,4.8,75,21.0,0,No Specials,E10,0,0,0,0,0,0.0817717206132879
16.2,5.2,29,21.0,0,No Specials,E10,0,0,0,0,0,0.3209876543209877
12.3,4.9,50,22.5,0,No Specials,E10,0,0,0,0,0,0.3983739837398374
12.3,7.1,52,22.5,0,AC snow,E10,1,1,0,0,0,0.5772357723577235
12.4,5.2,51,22.5,1,No Specials,E10,0,0,0,0,0,0.41935483870967744
31.8,4.7,59,22.5,3,No Specials,E10,0,0,0,0,0,0.14779874213836477
12.3,5.1,55,22.5,8,No Specials,E10,0,0,0,0,0,0.41463414634146334
51.6,5.0,73,22.5,12,No Specials,E10,0,0,0,0,0,0.09689922480620154
38.6,4.6,44,22.5,10,No Specials,E10,0,0,0,0,0,0.11917098445595854
12.3,4.8,41,22.5,7,No Specials,E10,0,0,0,0,0,0.39024390243902435
81.2,4.4,69,22.0,13,No Specials,E10,0,0,0,0,0,0.054187192118226604
130.3,4.6,85,22.0,12,No Specials,E10,0,0,0,0,0,0.03530314658480429
