distance,consume,speed,temp_inside,temp_outside,specials,gas_type,AC,rain,sun,refill liters,refill gas,efficiency
67.2,4.3,67,22.0,18,No Specials,E10,0,0,0,0,0,0.06398809523809523
43.7,4.7,44,22.0,9,half rain half sun,SP98,0,1,0,10,SP98,0.10755148741418764
12.1,4.2,43,22.0,4,No Specials,SP98,0,0,0,39,SP98,0.34710743801652894
56.1,4.8,82,22.0,13,No Specials,SP98,0,0,0,0,0,0.0855614973262032
39.0,4.1,61,22.0,16,No Specials,SP98,0,0,0,0,0,0.10512820512820512
11.8,4.5,41,21.5,13,No Specials,SP98,0,0,0,0,0,0.3813559322033898
38.5,4.8,63,21.5,14,No Specials,SP98,0,0,0,0,0,0.12467532467532468
28.2,4.6,54,21.5,14,No Specials,SP98,0,0,0,0,0,0.1631205673758865
2.9,7.4,24,21.5,14,No Specials,SP98,0,0,0,0,0,2.5517241379310347
6.1,5.6,24,21.5,13,No Specials,SP98,0,0,0,0,0,0.9180327868852459
19.6,4.9,43,21.5,13,No Specials,SP98,0,0,0,0,0,0.25
22.2,3.8,42,21.929521276595743,15,No Specials,SP98,0,0,0,0,0,0.17117117117117117
13.6,4.5,44,19.0,18,No Specials,SP98,0,0,0,0,0,0.33088235294117646
12.6,4.1,33,21.929521276595743,17,No Specials,SP98,0,0,0,0,0,0.32539682539682535
8.7,5.3,28,22.5,12,AC rain,SP98,1,1,0,0,0,0.6091954022988506
7.9,4.7,31,22.5,12,AC,SP98,1,0,0,0,0,0.5949367088607594
2.4,9.0,26,20.0,10,No Specials,SP98,0,0,0,0,0,3.75
4.9,6.3,26,20.0,10,No Specials,SP98,0,0,0,0,0,1.2857142857142856
18.1,3.6,36,20.0,19,No Specials,SP98,0,0,0,0,0,0.19889502762430938
25.9,3.7,39,20.0,21,No Specials,SP98,0,0,0,0,0,0.14285714285714288
1.3,11.5,21,20.0,10,No Specials,SP98,0,0,0,0,0,8.846153846153847
14.1,5.0,22,20.0,12,No Specials,SP98,0,0,0,0,0,0.3546099290780142
13.4,5.5,31,20.0,9,No Specials,SP98,0,0,0,0,0,0.4104477611940298
6.4,4.7,33,20.0,8,No Specials,SP98,0,0,0,0,0,0.734375
12.9,4.5,42,20.0,13,No Specials,SP98,0,0,0,0,0,0.3488372093023256
12.1,4.4,33,22.5,5,No Specials,SP98,0,0,0,0,0,0.3636363636363637
15.7,4.1,32,22.5,13,No Specials,SP98,0,0,0,0,0,0.2611464968152866
16.2,4.4,26,22.5,11,No Specials,SP98,0,0,0,0,0,0.271604938271605
12.8,4.6,22,22.5,12,No Specials,SP98,0,0,0,0,0,0.35937499999999994
19.0,4.4,58,22.5,17,sun,SP98,0,0,1,0,0,0.23157894736842108
29.0,4.0,27,22.5,12,No Specials,SP98,0,0,0,0,0,0.13793103448275862
12.1,5.0,32,22.5,9,No Specials,SP98,0,0,0,0,0,0.4132231404958678
12.3,5.2,55,22.5,10,No Specials,SP98,0,0,0,0,0,0.4227642276422764
24.8,4.0,56,22.5,11,No Specials,SP98,0,0,0,0,0,0.16129032258064516
12.9,5.1,34,22.5,8,rain,SP98,0,1,0,0,0,0.3953488372093023
11.8,4.5,39,22.5,3,No Specials,SP98,0,0,0,0,0,0.3813559322033898
31.4,4.6,62,22.5,11,No Specials,SP98,0,0,0,0,0,0.1464968152866242
19.0,5.1,53,22.5,4,rain,SP98,0,1,0,0,0,0.26842105263157895
13.0,5.7,38,22.5,3,AC rain,SP98,1,1,0,0,0,0.43846153846153846
11.8,4.8,42,22.5,2,No Specials,SP98,0,0,0,0,0,0.4067796610169491
13.0,6.2,32,22.5,4,No Specials,SP98,0,0,0,0,0,0.47692307692307695
11.8,5.0,43,22.5,1,No Specials,SP98,0,0,0,0,0,0.423728813559322
27.1,5.0,69,22.5,8,No Specials,SP98,0,0,0,0,0,0.18450184501845018
5.2,4.6,38,22.5,8,No Specials,SP98,0,0,0,0,0,0.8846153846153845
19.0,4.5,29,22.5,10,No Specials,E10,0,0,0,39,E10,0.23684210526315788
12.4,4.8,38,22.5,1,No Specials,E10,0,0,0,0,0,0.3870967741935484
25.2,5.0,55,22.5,9,No Specials,E10,0,0,0,0,0,0.19841269841269843
14.3,4.8,36,22.5,10,No Specials,E10,0,0,0,0,0,0.3356643356643356
11.8,4.6,40,22.5,2,No Specials,E10,0,0,0,0,0,0.38983050847457623
16.9,4.5,48,22.5,9,sun,E10,0,0,1,0,0,0.26627218934911245
12.4,4.6,55,22.5,11,sun,E10,0,0,1,0,0,0.3709677419354838
17.4,4.4,36,22.5,12,sun,E10,0,0,1,0,0,0.25287356321839083
9.2,5.7,33,22.5,8,rain,E10,0,1,0,0,0,0.6195652173913044
12.3,5.8,54,22.5,10,rain,E10,0,1,0,0,0,0.47154471544715443
13.0,5.9,32,22.5,10,No Specials,E10,0,0,0,0,0,0.4538461538461539
11.8,6.1,16,22.5,6,rain,E10,0,1,0,0,0,0.5169491525423728
13.0,5.7,37,22.5,11,rain,E10,0,1,0,0,0,0.43846153846153846
12.3,5.0,42,22.5,10,No Specials,E10,0,0,0,0,0,0.4065040650406504
12.3,5.2,57,22.5,15,sun,E10,0,0,1,0,0,0.4227642276422764
12.5,4.3,57,22.5,16,sun,E10,0,0,1,0,0,0.344
31.5,4.1,30,22.5,16,sun,E10,0,0,1,0,0,0.13015873015873014
11.8,4.4,42,22.5,8,No Specials,E10,0,0,0,0,0,0.3728813559322034
24.9,4.5,53,22.5,14,No Specials,E10,0,0,0,0,0,0.18072289156626506
17.0,3.9,46,22.5,14,sun,E10,0,0,1,0,0,0.22941176470588234
2.0,8.1,20,22.5,14,No Specials,E10,0,0,0,0,0,4.05
11.8,4.4,33,22.5,8,No Specials,E10,0,0,0,0,0,0.3728813559322034
7.4,5.0,31,22.5,12,No Specials,E10,0,0,0,0,0,0.6756756756756757
12.4,4.7,55,22.5,14,sun,E10,0,0,1,0,0,0.3790322580645161
2.0,6.0,22,22.5,14,No Specials,E10,0,0,0,0,0,3.0
14.0,5.0,41,22.5,8,No Specials,E10,0,0,0,0,0,0.35714285714285715
25.7,5.0,45,22.5,7,No Specials,E10,0,0,0,0,0,0.19455252918287938
24.5,3.9,50,21.929521276595743,15,sun,E10,0,0,1,0,0,0.15918367346938775
11.8,4.5,28,22.5,12,No Specials,E10,0,0,0,0,0,0.3813559322033898
4.1,5.4,24,22.5,13,No Specials,E10,0,0,0,0,0,1.3170731707317076
4.2,5.6,29,22.0,17,No Specials,E10,0,0,0,0,0,1.3333333333333333
4.2,3.9,29,22.0,18,sun,E10,0,0,1,0,0,0.9285714285714285
16.0,4.0,40,22.0,10,No Specials,E10,0,0,0,0,0,0.25
22.9,4.0,29,21.929521276595743,21,No Specials,E10,0,0,0,0,0,0.17467248908296945
16.0,3.8,42,21.929521276595743,8,No Specials,E10,0,0,0,0,0,0.2375
15.4,4.5,50,22.0,14,No Specials,E10,0,0,0,0,0,0.2922077922077922
16.0,3.8,41,22.0,12,No Specials,E10,0,0,0,0,0,0.2375
4.2,5.6,32,22.0,18,No Specials,E10,0,0,0,0,0,1.3333333333333333
101.9,5.2,75,22.0,18,No Specials,E10,0,0,0,0,0,0.05103042198233562
93.9,4.8,88,23.0,18,AC sun,E10,1,0,1,0,0,0.051118210862619806
25.7,4.9,50,22.0,10,rain,SP98,0,1,0,41,SP98,0.1906614785992218
16.0,4.1,40,22.0,10,No Specials,SP98,0,0,0,0,0,0.25625
16.1,4.5,32,22.0,19,No Specials,SP98,0,0,0,0,0,0.2795031055900621
16.0,4.4,40,22.0,7,AC rain,SP98,1,1,0,0,0,0.275
16.0,4.5,41,22.0,11,No Specials,SP98,0,0,0,0,0,0.28125
24.7,4.5,26,22.0,10,No Specials,SP98,0,0,0,0,0,0.18218623481781376
16.0,3.9,42,22.0,8,No Specials,SP98,0,0,0,0,0,0.24375
15.4,4.6,43,22.0,16,No Specials,SP98,0,0,0,0,0,0.2987012987012987
16.0,3.8,40,22.0,8,No Specials,SP98,0,0,0,0,0,0.2375
32.1,4.5,50,22.0,16,No Specials,SP98,0,0,0,0,0,0.14018691588785046
25.9,4.4,40,22.0,14,No Specials,SP98,0,0,0,0,0,0.1698841698841699
48.6,4.3,44,22.0,12,No Specials,SP98,0,0,0,0,0,0.08847736625514403
37.2,4.0,45,22.0,20,sun,SP98,0,0,1,0,0,0.1075268817204301
28.8,3.9,35,22.0,15,sun,SP98,0,0,1,0,0,0.13541666666666666
6.7,5.0,30,22.0,17,No Specials,SP98,0,0,0,0,0,0.7462686567164178
7.4,4.1,25,22.0,18,sun,SP98,0,0,1,0,0,0.554054054054054
17.3,4.1,22,22.0,25,sun,SP98,0,0,1,0,0,0.23699421965317916
6.6,5.6,43,22.0,16,No Specials,SP98,0,0,0,0,0,0.8484848484848485
14.3,4.1,26,22.0,20,No Specials,SP98,0,0,0,0,0,0.28671328671328666
13.3,4.6,33,22.0,18,No Specials,SP98,0,0,0,0,0,0.3458646616541353
8.3,4.9,26,22.0,23,No Specials,SP98,0,0,0,0,0,0.5903614457831325
12.7,4.5,39,22.0,27,sun,SP98,0,0,1,0,0,0.35433070866141736
16.5,4.1,47,22.0,14,No Specials,SP98,0,0,0,0,0,0.24848484848484848
20.6,4.1,38,22.0,21,No Specials,SP98,0,0,0,0,0,0.1990291262135922
16.3,4.5,58,22.0,16,No Specials,SP98,0,0,0,0,0,0.2760736196319018
18.7,4.2,65,25.0,18,sun ac,SP98,1,0,1,0,0,0.22459893048128343
36.5,3.9,54,23.0,18,sun,SP98,0,0,1,0,0,0.10684931506849314
19.0,5.0,35,22.0,15,sun ac,SP98,1,0,1,0,0,0.2631578947368421
16.6,4.4,46,22.0,5,ac,SP98,1,0,0,0,0,0.26506024096385544
29.9,4.5,32,22.0,18,ac,SP98,1,0,0,0,0,0.1505016722408027
16.0,3.8,42,22.0,11,No Specials,SP98,0,0,0,0,0,0.2375
21.1,5.1,33,22.0,10,rain,SP98,0,1,0,0,0,0.24170616113744073
16.0,3.9,40,22.0,10,No Specials,SP98,0,0,0,0,0,0.24375
11.9,5.3,34,22.0,13,No Specials,SP98,0,0,0,0,0,0.4453781512605042
10.1,4.2,35,22.0,16,No Specials,SP98,0,0,0,0,0,0.4158415841584159
31.9,4.3,33,22.0,16,No Specials,SP98,0,0,0,0,0,0.13479623824451412
18.7,4.0,60,22.0,13,No Specials,SP98,0,0,0,0,0,0.21390374331550802
10.8,4.7,48,22.0,17,sun,SP98,0,0,1,0,0,0.4351851851851852
19.8,4.0,56,22.0,17,sun,SP98,0,0,1,0,0,0.20202020202020202
11.3,4.3,38,22.0,17,No Specials,SP98,0,0,0,37,SP98,0.3805309734513274
11.5,5.3,53,22.0,15,No Specials,SP98,0,0,0,0,0,0.4608695652173913
21.4,5.2,51,22.0,13,No Specials,SP98,0,0,0,0,0,0.2429906542056075
32.0,4.9,53,22.0,15,No Specials,SP98,0,0,0,0,0,0.153125
41.9,4.7,53,22.0,14,No Specials,SP98,0,0,0,0,0,0.11217183770883056
211.0,4.6,80,22.0,20,No Specials,SP98,0,0,0,0,0,0.021800947867298578
216.1,5.3,90,22.0,21,sun,SP98,0,0,1,0,0,0.024525682554372975
25.5,3.6,27,22.0,27,sun,SP98,0,0,1,0,0,0.1411764705882353
16.6,4.2,52,22.0,15,rain,SP98,0,1,0,0,0,0.25301204819277107
25.9,4.1,43,22.0,24,No Specials,SP98,0,0,0,0,0,0.1583011583011583
16.5,4.0,48,22.0,15,No Specials,SP98,0,0,0,0,0,0.24242424242424243
22.1,3.9,29,22.0,26,No Specials,SP98,0,0,0,0,0,0.1764705882352941
16.6,3.7,49,22.0,17,No Specials,E10,0,0,0,"37,7",E10,0.22289156626506024
15.4,4.5,43,22.0,24,No Specials,E10,0,0,0,0,0,0.2922077922077922
16.5,3.9,43,22.0,17,No Specials,E10,0,0,0,0,0,0.23636363636363636
15.4,5.1,21,22.0,24,No Specials,E10,0,0,0,0,0,0.3311688311688311
18.4,4.2,59,22.0,24,No Specials,E10,0,0,0,0,0,0.2282608695652174
39.5,4.2,58,22.0,25,No Specials,E10,0,0,0,0,0,0.10632911392405063
21.5,4.8,47,25.0,27,AC Sun,E10,1,0,1,0,0,0.22325581395348837
4.8,4.7,26,25.0,18,No Specials,E10,0,0,0,0,0,0.9791666666666667
100.9,4.7,87,23.5,22,No Specials,E10,0,0,0,0,0,0.04658077304261645
129.7,4.6,58,24.0,21,ac,E10,0,0,0,0,0,0.035466461063993836
16.6,3.8,43,21.5,16,No Specials,E10,0,0,0,0,0,0.22891566265060237
15.4,4.2,50,21.5,21,No Specials,E10,0,0,0,0,0,0.2727272727272727
16.0,3.7,45,22.0,17,No Specials,E10,0,0,0,0,0,0.23125
16.0,4.2,41,22.0,15,No Specials,E10,0,0,0,0,0,0.2625
15.4,4.1,45,22.0,24,No Specials,E10,0,0,0,0,0,0.2662337662337662
16.0,4.0,43,22.0,16,No Specials,E10,0,0,0,0,0,0.25
21.0,3.8,37,22.0,21,No Specials,E10,0,0,0,0,0,0.18095238095238095
15.4,3.8,47,22.0,24,No Specials,E10,0,0,0,0,0,0.24675324675324672
16.0,3.8,42,22.0,17,No Specials,E10,0,0,0,0,0,0.2375
16.1,5.1,30,25.0,16,ac rain,E10,1,1,0,0,0,0.31677018633540366
16.0,4.0,42,22.0,15,No Specials,E10,0,0,0,0,0,0.25
15.4,4.8,40,22.0,18,No Specials,E10,0,0,0,0,0,0.3116883116883117
17.2,3.9,35,22.0,16,No Specials,E10,0,0,0,0,0,0.22674418604651164
16.6,4.6,50,22.0,25,No Specials,E10,0,0,0,0,0,0.2771084337349397
18.3,4.3,46,22.0,16,No Specials,SP98,0,0,0,"37,2",SP98,0.2349726775956284
16.1,4.8,36,22.0,18,rain,SP98,0,1,0,0,0,0.29813664596273287
16.0,4.1,46,22.0,17,No Specials,SP98,0,0,0,0,0,0.25625
16.3,4.0,35,22.0,23,No Specials,SP98,0,0,0,0,0,0.24539877300613497
16.0,3.7,44,22.0,16,No Specials,SP98,0,0,0,0,0,0.23125
18.3,4.3,46,22.0,23,No Specials,SP98,0,0,0,0,0,0.2349726775956284
4.5,5.2,23,22.0,23,sun,SP98,0,0,1,0,0,1.1555555555555557
17.0,4.2,48,22.0,16,No Specials,SP98,0,0,0,0,0,0.24705882352941178
6.1,5.0,35,24.5,18,No Specials,SP98,0,0,0,0,0,0.819672131147541
6.1,5.0,33,22.0,24,sun,SP98,0,0,1,0,0,0.819672131147541
17.3,4.2,36,22.0,22,No Specials,SP98,0,0,0,0,0,0.24277456647398843
6.0,4.8,27,22.0,17,No Specials,SP98,0,0,0,0,0,0.7999999999999999
16.0,4.1,45,22.0,15,No Specials,SP98,0,0,0,0,0,0.25625
15.4,4.9,55,22.0,18,No Specials,SP98,0,0,0,0,0,0.3181818181818182
15.4,4.3,39,22.0,23,No Specials,SP98,0,0,0,0,0,0.2792207792207792
16.0,3.9,35,22.0,18,No Specials,SP98,0,0,0,0,0,0.24375
15.4,4.5,52,22.0,26,No Specials,SP98,0,0,0,0,0,0.2922077922077922
16.6,4.1,48,25.5,30,sun ac,SP98,1,0,1,0,0,0.24698795180722888
15.4,5.0,48,25.5,31,ac,SP98,1,0,0,0,0,0.3246753246753247
16.0,4.0,43,22.0,21,ac,SP98,1,0,0,0,0,0.25
15.4,4.5,42,22.0,30,No Specials,SP98,0,0,0,0,0,0.2922077922077922
16.0,3.6,43,22.0,19,No Specials,SP98,0,0,0,0,0,0.225
20.9,4.1,33,22.0,21,No Specials,SP98,0,0,0,0,0,0.19617224880382775
32.1,3.9,47,22.0,26,No Specials,SP98,0,0,0,0,0,0.12149532710280372
15.3,6.6,16,24.0,27,ac,SP98,1,0,0,0,0,0.4313725490196078
28.5,4.0,44,25.0,23,ac,SP98,1,0,0,0,0,0.14035087719298245
11.9,3.7,33,25.0,19,No Specials,SP98,0,0,0,0,0,0.31092436974789917
14.5,4.3,36,25.0,22,No Specials,SP98,0,0,0,0,0,0.296551724137931
16.6,4.1,49,22.0,26,sun,SP98,0,0,1,0,0,0.24698795180722888
16.2,4.4,39,24.5,17,ac,SP98,1,0,0,0,0,0.271604938271605
16.7,3.8,44,24.5,23,sun,SP98,0,0,1,0,0,0.2275449101796407
8.3,5.0,52,24.5,27,No Specials,SP98,0,0,0,0,0,0.6024096385542168
5.5,3.7,33,24.5,28,sun,SP98,0,0,1,0,0,0.6727272727272727
13.6,3.7,33,24.5,28,sun,SP98,0,0,1,0,0,0.2720588235294118
16.0,3.7,39,24.5,18,No Specials,SP98,0,0,0,0,0,0.23125
16.1,4.3,38,25.0,31,AC,SP98,1,0,0,0,0,0.26708074534161486
16.0,3.8,45,25.0,19,No Specials,SP98,0,0,0,0,0,0.2375
15.4,4.6,42,25.0,31,AC,SP98,1,0,0,0,0,0.2987012987012987
14.7,5.0,25,25.0,30,AC,SP98,1,0,0,0,0,0.3401360544217687
